                              
,0.2367729E-03,0.0000000E+00,0.8026677E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01
,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.8060308E-08,0.0000000E+00,0.1800000E+01
,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.8167927E-08,0.0000000E+00
,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00,0.8512308E-08
,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03,0.0000000E+00
,0.9010000E-08,0.0000000E+00,0.1800000E+01,0.1563227E+01,0.1800000E+01,0.2367729E-03
,0.0000000E+00,0.9011500E-08,0.0000000E+00,0.1530000E+01,0.1645747E+01,0.1800000E+01
,0.1542527E-03,0.0000000E+00,0.9016300E-08,0.0000000E+00,0.6660000E+00,0.1791452E+01
,0.1800000E+01,0.8547502E-05,0.0000000E+00,0.9020000E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.9024481E-08,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.9030194E-08
,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00
,0.9043153E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00
,0.0000000E+00,0.9084624E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01,0.1800000E+01
,0.0000000E+00,0.0000000E+00,0.9217330E-08,0.0000000E+00,0.0000000E+00,0.1800000E+01
,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.9641990E-08,0.0000000E+00,0.0000000E+00
,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.1000000E-07,0.0000000E+00
,0.0000000E+00,0.1800000E+01,0.1800000E+01,0.0000000E+00,0.0000000E+00,0.1000000E+31
